FROM/ID,12:00 AM,1:00 AM,2:00 AM,3:00 AM,4:00 AM,5:00 AM,6:00 AM,7:00 AM,8:00 AM,9:00 AM,10:00 AM,11:00 AM,12:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,10:00 PM,11:00 PM
37597,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,1,0,1,0,0,0,0,0,0
29410,0,0,0,0,0,0,0,11,3,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
13027,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29411,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
37603,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13028,1,0,0,0,0,1,3,1,4,0,2,2,0,0,0,2,1,2,0,0,0,0,0,0
37604,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
13029,1,0,0,0,0,1,3,1,4,0,2,2,0,0,0,2,1,2,0,0,0,0,0,0
37605,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13030,0,0,0,0,0,0,5,4,2,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0
29414,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13031,3,4,0,0,0,1,5,2,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2
13033,1,0,1,0,0,4,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
29417,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13034,0,0,0,0,0,0,1,3,1,2,0,0,0,0,1,0,0,0,0,1,1,1,1,0
29419,0,1,0,0,0,0,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
29424,0,0,0,0,0,2,7,4,3,3,1,1,0,1,2,0,1,0,1,1,0,3,0,0
13042,2,2,0,0,1,2,9,2,3,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0
29430,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,1,0,0,0,0,1,4,0,3,3,0,2,0,0,2,0,0,0,0,1,0,0,0,1
13049,1,0,0,0,0,2,2,2,2,3,0,1,0,0,2,1,1,0,0,1,0,1,0,0
13050,1,0,0,0,0,0,3,8,3,3,1,1,0,0,1,0,0,0,1,1,1,0,0,1
13051,1,0,0,0,0,1,1,4,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1
13052,1,0,1,0,0,2,2,4,3,2,0,0,2,1,1,0,0,0,1,0,0,1,0,1
13054,0,1,0,0,0,0,1,5,2,2,0,0,1,3,1,1,2,0,0,0,1,2,1,1
13055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
13056,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13057,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13058,0,1,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13059,0,1,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13060,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13061,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13062,0,0,0,0,0,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29446,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13063,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29447,0,0,0,0,0,2,2,1,1,0,1,0,1,0,0,0,0,1,1,0,0,2,0,0
13064,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29448,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13065,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
13066,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
37642,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1
13067,3,1,0,0,0,3,6,19,10,7,5,0,1,1,3,2,3,0,0,4,0,2,3,6
29452,0,3,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0
29453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37645,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13070,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
37646,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13071,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29455,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0
37647,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13072,0,0,0,0,0,2,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1
37648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13073,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
29457,0,1,0,0,0,0,1,1,3,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0
37649,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25362,0,0,0,0,0,0,4,1,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1
29458,0,0,0,0,0,0,2,0,2,1,0,1,0,1,0,2,0,0,0,0,0,2,2,0
13075,2,1,0,0,0,4,1,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
29459,0,0,0,0,0,0,2,0,1,1,0,1,0,1,0,2,0,0,0,0,0,2,2,0
29460,0,1,0,0,0,0,2,3,0,3,0,1,1,2,2,2,2,0,0,0,2,2,1,2
13078,1,0,0,0,0,5,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1
29462,1,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
13079,0,1,0,0,0,2,2,2,1,1,1,1,1,0,0,2,1,0,0,0,0,1,0,0
29463,0,1,0,0,0,2,1,4,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
29464,1,1,0,0,0,2,1,3,1,0,0,0,2,0,0,0,0,1,1,0,0,2,0,0
13081,0,1,0,0,0,1,4,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
13082,0,1,0,0,0,1,4,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
13083,1,0,0,0,0,3,3,4,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0
13084,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
13085,3,3,1,0,1,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
37661,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29470,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37662,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29471,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
13089,0,0,0,0,0,3,3,4,3,2,0,1,1,0,3,3,3,1,0,0,2,0,1,1
13091,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13092,0,0,0,0,0,1,2,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
29476,0,1,0,0,0,2,3,3,1,2,1,1,2,0,0,2,2,0,0,0,0,2,2,0
13093,0,0,0,0,0,0,3,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
29478,1,0,0,0,0,1,0,0,3,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0
13095,0,0,0,0,0,1,5,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
29479,0,1,0,0,0,3,11,14,6,2,3,2,0,1,1,2,2,1,2,1,1,1,2,2
13096,0,0,0,0,0,3,1,7,1,1,0,0,0,0,0,1,3,0,0,0,0,1,0,1
29480,0,1,0,0,0,3,13,23,20,7,6,4,3,2,1,4,3,1,3,7,1,2,3,2
13097,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0
29482,1,0,0,0,0,2,3,7,3,0,1,0,1,1,0,3,2,0,1,0,1,0,1,2
13099,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0
29483,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37675,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13100,1,0,0,0,0,1,2,1,1,3,0,1,0,0,2,1,0,0,0,1,0,1,0,0
37676,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
29485,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
37677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29486,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
13103,3,3,1,0,1,5,30,38,30,12,9,8,3,2,3,16,4,3,4,8,3,4,4,4
29488,1,0,0,0,0,1,0,3,0,1,1,0,2,3,1,2,2,0,1,1,0,1,0,0
13106,1,0,0,0,0,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29490,1,0,0,0,0,1,4,7,3,3,1,0,0,1,0,1,0,0,1,0,1,2,0,0
37682,0,0,0,0,0,1,2,0,2,1,0,1,0,0,2,0,0,0,2,0,0,0,0,1
13107,0,1,0,0,0,4,14,10,2,0,1,1,1,1,2,0,0,1,1,1,1,0,0,0
37683,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13108,1,0,1,0,0,2,1,1,2,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1
37684,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
13109,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37685,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13110,0,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0
37686,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
13111,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
37687,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
13112,0,3,0,0,0,3,5,6,1,2,1,1,0,3,0,3,0,0,0,0,1,2,1,0
37688,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1
13113,0,0,0,0,0,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
37689,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,0,0,2,1
13114,2,9,2,0,0,3,5,3,2,2,1,0,0,3,1,1,1,0,1,0,0,0,1,0
37690,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13115,6,6,0,0,1,3,6,5,3,2,1,1,0,0,2,4,1,2,0,0,3,0,1,4
13116,0,0,0,0,0,3,2,0,1,1,0,0,1,2,1,1,2,0,0,1,0,1,0,0
13117,0,0,0,0,0,2,0,2,3,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1
37693,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
13118,1,0,0,0,0,0,3,8,3,4,1,1,0,0,1,1,0,0,2,1,1,0,0,1
37694,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
13119,0,1,0,0,0,5,9,8,2,0,1,1,1,1,2,0,0,0,1,1,1,0,0,0
13122,0,11,0,0,0,0,1,3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
29506,0,1,0,0,0,4,10,7,2,1,0,2,0,1,2,0,0,0,1,1,1,0,0,0
29507,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13124,0,0,0,0,0,0,0,3,3,0,1,1,0,0,2,1,1,0,0,1,1,0,1,0
29508,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13125,0,0,0,0,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
13126,1,0,0,0,0,0,3,7,3,3,1,1,0,0,1,1,0,0,1,1,1,0,0,1
13127,2,1,0,0,0,1,0,3,0,1,1,0,2,2,2,2,2,0,1,1,0,1,0,0
13128,0,0,0,0,0,0,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
29512,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0
13129,1,0,0,1,0,2,7,10,3,4,1,0,0,1,1,0,0,1,0,0,0,1,0,1
29513,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13130,0,0,0,0,0,1,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29514,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
13131,0,1,0,0,0,0,4,4,2,3,0,1,0,1,1,0,0,0,0,1,0,1,0,0
29515,0,1,1,0,0,3,2,0,1,1,1,0,1,2,1,1,3,0,0,1,1,1,0,0
13132,0,0,0,0,0,0,2,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0
29516,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
13133,0,0,0,0,0,0,3,1,0,2,1,0,1,1,0,0,1,0,0,0,1,1,1,0
13134,3,1,0,0,1,0,2,6,2,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0
13135,0,1,0,0,0,0,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
13136,1,1,0,0,0,3,11,15,6,2,4,1,1,2,1,3,2,1,2,1,1,1,2,2
29521,0,0,0,0,0,0,3,2,2,3,0,1,0,1,1,0,0,0,1,0,0,1,0,0
13138,0,1,0,0,0,0,2,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
13139,4,5,0,0,1,0,5,1,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2
13141,3,3,0,0,0,4,4,5,2,2,1,0,0,0,2,3,0,1,2,0,4,0,1,2
13142,3,2,2,0,0,4,6,7,3,5,3,0,0,1,1,2,0,1,1,1,1,1,1,0
13143,0,0,0,0,0,0,4,6,1,1,2,0,0,0,1,0,2,0,0,0,0,0,0,0
13145,0,0,0,0,0,0,3,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13147,0,0,0,0,0,7,9,5,2,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0
13148,2,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13149,2,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13150,2,0,0,0,0,4,11,8,4,2,1,1,3,2,2,1,0,1,0,1,1,0,0,1
13153,1,1,0,0,0,0,4,5,2,0,1,1,0,0,2,2,1,0,0,0,1,0,0,1
13154,2,0,0,0,0,2,6,15,8,5,2,0,1,1,1,1,1,0,0,1,0,1,0,1
13155,0,1,0,0,0,0,6,3,1,3,0,1,0,1,1,0,0,0,0,1,0,1,0,0
13161,0,1,0,0,0,1,4,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
13162,0,1,0,0,0,1,4,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
13163,0,0,0,0,0,7,12,5,2,2,0,2,0,0,2,0,0,0,0,2,0,0,0,0
13164,2,1,2,0,0,6,4,1,3,3,2,0,1,3,1,2,4,0,0,1,1,1,0,1
13165,1,0,0,0,0,4,1,0,1,1,0,0,1,2,0,1,2,0,0,0,0,1,0,0
13166,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13167,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13169,1,0,0,0,0,5,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1
13170,1,0,0,0,0,7,12,5,2,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0
13173,1,0,0,0,0,7,2,4,0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1
13177,1,0,0,0,0,5,1,1,1,0,0,0,1,0,1,2,0,0,0,0,1,0,1,1
13178,2,0,0,0,0,5,25,16,8,3,4,1,0,0,0,0,0,0,2,1,2,0,0,2
13179,1,0,0,0,0,3,3,3,3,4,1,0,1,1,0,1,2,0,0,0,0,2,1,3
13181,2,0,0,0,0,2,6,18,8,5,2,0,1,1,3,2,2,0,1,1,0,1,0,1
13183,1,0,0,0,0,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13184,1,0,0,0,0,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
29568,0,0,0,0,0,0,3,3,5,3,1,1,0,0,3,1,1,1,0,1,0,0,1,0
37760,1,0,0,0,0,1,3,4,1,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0
13185,1,1,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13187,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
13195,0,0,0,0,0,0,1,3,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
29582,0,0,0,0,0,0,4,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
13200,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13202,1,0,0,0,0,3,2,13,4,4,2,1,0,1,1,0,1,0,1,1,1,0,0,0
13204,4,2,0,1,0,10,20,35,14,4,6,1,1,1,4,3,4,1,2,7,0,5,3,7
29588,0,0,0,0,0,1,2,14,4,3,2,1,0,1,1,0,1,0,1,1,1,0,0,0
13205,2,0,0,0,0,3,1,2,3,1,0,0,2,1,2,0,0,0,0,0,0,1,0,1
13206,1,2,0,0,1,5,30,34,20,4,7,5,1,1,3,10,3,3,2,2,2,4,3,3
29591,1,1,0,0,0,1,2,4,3,0,1,0,0,1,0,0,1,0,0,0,0,0,1,2
13208,1,0,0,0,0,0,2,1,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,2
13209,1,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,2
13210,2,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13211,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
13212,2,0,0,0,0,3,1,3,3,1,0,1,0,0,3,0,0,0,0,0,0,1,0,1
13213,2,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13214,0,0,0,0,0,0,3,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0
13217,0,0,0,0,0,8,1,4,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0
13219,1,1,0,0,0,1,3,5,1,2,0,1,1,1,0,1,0,0,2,1,0,1,0,0
13220,1,1,0,0,0,0,4,5,2,0,1,1,0,0,2,2,1,0,0,0,1,0,0,1
13221,1,1,0,0,0,1,0,8,2,2,0,1,0,2,0,1,0,0,1,0,1,1,0,0
13222,0,1,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
13223,0,1,0,0,0,2,1,1,0,0,0,0,0,1,1,2,1,0,1,0,0,0,0,0
13225,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13226,3,1,0,0,0,2,1,3,1,2,1,0,2,2,1,2,1,0,1,1,0,1,1,0
13228,1,1,0,0,0,3,0,1,0,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0
13229,0,0,0,0,0,0,3,3,4,3,1,1,0,0,3,0,0,1,0,1,0,0,1,0
13232,0,0,0,0,0,3,0,6,1,0,1,0,0,0,0,1,2,0,0,0,0,1,0,1
13233,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13235,1,0,0,0,0,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
13236,0,0,0,0,0,0,3,2,2,3,0,1,0,1,1,0,0,0,1,0,0,1,0,0
13237,1,1,0,0,0,2,4,5,2,2,0,1,0,1,2,0,1,0,0,0,0,0,0,0
13238,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13239,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29623,2,0,1,1,0,2,4,3,3,2,1,0,0,1,0,0,0,1,2,0,1,0,0,1
