FROM/ID,12:00 AM,1:00 AM,2:00 AM,3:00 AM,4:00 AM,5:00 AM,6:00 AM,7:00 AM,8:00 AM,9:00 AM,10:00 AM,11:00 AM,12:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,10:00 PM,11:00 PM
13241,0,0,0,0,0,0,3,5,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0
13242,0,0,0,0,0,0,4,5,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0
13243,0,0,0,0,0,0,4,5,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0
13244,0,0,0,0,0,0,5,5,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0
13245,1,0,0,0,0,1,3,1,4,0,2,2,0,0,0,2,1,2,0,0,0,0,0,0
29629,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13246,1,2,0,0,0,2,6,7,4,0,1,1,1,3,1,7,1,1,2,1,2,2,5,2
29634,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29635,0,1,0,0,0,0,0,1,0,0,0,0,1,2,2,1,1,0,1,1,0,1,0,0
13255,1,1,0,0,0,1,3,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
13256,0,0,0,0,0,4,6,2,1,2,0,1,1,3,2,1,2,0,0,1,1,1,0,0
13257,0,1,0,0,0,2,6,0,1,2,0,1,1,2,2,1,2,0,0,1,1,0,1,0
13258,0,0,0,0,0,0,2,6,2,2,0,0,0,1,0,0,0,0,1,1,0,1,0,0
13259,0,12,2,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
13262,0,1,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
29647,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
13264,3,3,0,0,1,0,0,8,3,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1
13265,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,1,2,0,0,0,0,0,0,0
13266,0,1,0,0,0,3,2,1,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0
13267,0,0,0,0,0,1,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13268,0,1,0,0,0,2,1,2,1,2,1,1,1,0,0,2,1,0,0,0,0,2,1,0
13269,0,0,0,0,0,1,2,1,1,0,0,0,1,0,0,1,2,1,0,0,1,1,0,1
13271,1,0,0,0,0,3,0,1,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
13272,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
29657,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13275,1,2,1,0,1,5,19,25,12,2,8,3,0,1,1,4,3,3,2,2,1,2,4,3
13276,1,2,0,0,0,1,2,6,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1
13277,0,2,0,0,1,2,5,13,4,3,4,4,0,1,1,3,2,2,1,0,0,1,0,1
13279,0,0,0,0,0,0,2,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
13281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13282,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13284,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
13292,6,2,0,0,1,3,4,3,1,0,0,1,0,3,1,1,0,0,1,0,0,0,0,0
13293,2,1,0,0,0,1,4,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
13294,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29678,4,0,1,0,1,2,3,11,6,3,0,0,0,0,0,3,1,1,4,2,0,1,1,0
13295,5,3,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
13296,0,3,1,0,0,1,5,6,1,2,3,0,0,1,1,1,0,1,1,1,0,0,1,1
13297,1,12,2,0,0,3,2,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0
29681,0,0,0,0,0,0,0,5,5,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0
13298,0,10,0,0,0,2,3,1,1,1,0,1,1,2,1,1,1,0,0,0,0,0,1,1
13299,0,11,0,0,0,1,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
13300,0,9,0,0,0,1,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
13301,0,10,0,0,0,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
13302,0,10,0,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
13303,0,10,0,0,0,2,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
13304,0,11,0,0,0,2,1,2,1,0,1,0,1,2,1,1,1,0,1,1,0,1,1,1
13306,0,1,0,0,0,2,2,1,0,1,1,1,1,1,2,4,0,0,1,1,0,1,1,1
13307,5,4,1,0,1,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
13308,5,4,1,0,1,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
13309,5,4,1,0,1,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
13310,4,4,1,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
13311,4,4,1,0,1,0,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
13312,4,4,1,0,1,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
13313,4,4,1,0,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13314,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13315,7,1,0,0,0,2,8,6,1,2,1,1,0,2,0,0,0,1,1,0,1,0,0,1
13317,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13318,1,0,0,0,0,1,2,6,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1
13319,0,1,0,0,0,4,8,13,14,8,2,7,3,2,2,3,1,1,1,3,2,1,1,0
13320,1,0,0,0,0,3,6,11,3,3,0,1,1,2,3,0,1,0,0,0,0,0,0,0
13321,1,2,0,0,0,2,4,8,2,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0
13322,1,2,0,0,0,5,11,18,6,5,2,2,0,0,2,1,0,0,0,3,0,1,2,3
13323,2,6,0,0,1,3,6,3,4,0,0,0,0,0,2,3,1,2,0,0,3,0,1,3
13324,2,5,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
13325,2,9,1,0,0,2,4,4,2,1,0,1,1,3,0,0,1,0,1,0,0,0,1,0
13326,4,7,0,0,1,2,9,6,1,0,0,1,0,2,1,0,0,1,1,0,2,0,0,2
13328,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13329,0,0,0,0,0,3,2,1,1,0,0,0,0,0,1,3,1,0,1,0,1,0,0,0
33815,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
33818,1,0,0,0,0,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
33819,1,0,0,0,0,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13348,1,0,0,0,0,1,0,4,1,1,0,1,0,2,0,1,0,0,1,0,0,0,0,0
13349,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13353,0,1,0,0,0,2,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13354,1,1,0,0,0,3,8,21,9,7,6,1,5,1,5,2,3,0,2,5,2,3,2,5
13355,0,4,0,0,0,4,7,6,5,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0
13356,1,0,1,0,0,0,1,0,2,2,2,1,0,0,0,7,0,2,0,0,0,0,0,0
13357,0,2,0,0,0,3,5,0,2,3,1,0,2,1,1,4,1,0,1,1,1,0,1,1
13358,2,4,0,0,0,7,14,28,21,10,7,3,3,3,4,4,3,1,4,7,2,3,3,4
13359,0,0,0,0,0,3,3,3,5,3,1,1,0,0,3,1,1,1,0,1,0,0,1,1
13360,0,0,0,0,0,2,0,2,3,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1
33841,0,1,0,0,0,0,2,2,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
13362,2,1,0,0,0,0,6,3,8,1,0,1,2,2,3,7,2,0,1,1,1,1,0,1
13365,0,0,0,0,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0
13366,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
33846,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13367,0,0,0,0,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0
33847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13368,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
33848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13369,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0
13370,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
33850,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13371,4,0,0,0,0,2,3,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
13372,2,0,2,0,0,1,4,3,3,2,0,0,0,1,0,0,0,1,2,0,0,0,0,1
13373,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13374,0,0,0,0,0,1,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
13375,4,0,0,0,0,2,5,5,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
13378,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13379,0,0,0,0,0,1,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
13380,0,0,0,0,0,0,2,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1
13381,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33861,1,1,0,0,0,2,4,0,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0
13382,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13386,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13387,0,0,0,0,0,0,2,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1
13388,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
13389,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0
13390,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13391,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13392,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13393,2,0,2,0,0,1,3,2,3,2,0,0,0,1,0,0,0,1,1,0,0,0,0,1
13395,4,0,0,0,0,2,3,5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
13396,1,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13397,4,0,0,0,0,2,0,5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
13398,2,0,2,0,0,1,3,2,3,2,0,0,0,1,0,0,0,1,1,0,0,0,0,1
13399,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13400,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13401,4,0,0,0,0,2,0,5,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1
13404,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13405,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13406,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13407,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13408,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13409,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13410,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13411,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13412,1,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13413,0,1,0,0,0,1,2,3,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
13414,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13416,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13417,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13418,0,0,1,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13419,1,1,0,0,0,1,5,6,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
13420,1,1,1,0,0,1,4,0,1,2,1,1,0,0,1,1,1,0,0,1,1,0,0,0
13421,0,0,0,0,0,2,4,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
13422,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13423,1,0,1,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13424,0,1,0,0,0,1,2,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
13425,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13426,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
13427,1,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
13428,1,1,0,0,0,0,4,3,2,2,1,0,0,2,0,1,0,0,0,0,0,0,2,1
13430,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
13431,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13432,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
13433,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13434,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
13435,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13436,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
13438,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
13439,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13440,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13442,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13445,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13446,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13448,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13450,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13451,4,0,0,0,0,3,1,5,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1
13452,2,0,2,0,0,1,4,2,3,2,0,0,0,1,1,0,0,1,1,0,0,0,0,1
13453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13454,2,0,2,0,0,3,3,2,4,2,0,0,0,1,1,0,0,1,1,1,0,0,0,1
13455,4,0,0,0,0,3,1,4,1,1,1,0,0,0,0,0,0,1,0,1,2,0,1,1
13456,4,0,0,0,0,4,2,8,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,2
13458,2,0,2,0,0,3,5,2,4,2,0,0,0,1,1,0,0,1,1,1,1,0,0,1
13459,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13461,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13465,1,0,1,0,0,1,3,2,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1
13466,3,0,0,0,0,3,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
13467,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15516,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13469,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
15517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13470,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
15518,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13471,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13472,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13473,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1
13474,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
13475,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13476,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
13477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13478,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13479,0,0,0,0,0,0,2,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
13480,0,1,0,0,0,0,5,8,4,1,1,1,0,2,0,0,0,1,0,0,1,1,0,0
13481,0,0,0,0,0,2,3,9,3,1,0,1,0,0,6,2,1,1,0,0,1,0,0,1
13482,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13483,0,0,0,0,0,2,0,5,0,1,0,0,0,1,0,0,0,1,0,1,1,0,2,0
13484,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
13485,0,0,0,0,0,2,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
13486,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13487,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
13488,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0
13489,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0
13490,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
13491,0,1,0,0,0,1,6,8,4,1,0,2,0,2,0,0,0,1,0,0,1,1,0,0
13492,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13494,1,0,1,0,0,0,3,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1
13496,3,0,0,0,0,2,1,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
13498,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13499,1,0,0,0,0,3,1,0,0,2,0,1,0,0,1,1,1,0,0,0,0,0,0,0
13500,0,1,0,0,0,3,10,9,2,0,1,1,1,1,2,0,0,0,1,1,1,0,0,0
13501,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13502,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13503,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13504,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13505,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
